cpa_id,cluster
12651,3
12652,3
12653,3
12654,3
12655,3
12656,3
12657,3
12659,3
12661,3
12662,3
12664,3
12665,3
12667,3
12669,3
12670,3
12671,3
12672,3
12674,3
12675,3
12680,3
12683,3
12684,3
12687,3
12688,3
12689,3
12691,3
12696,3
12697,3
12698,3
12699,3
12707,3
12709,3
12710,3
12716,3
12717,3
12718,3
12719,3
12722,3
12723,3
12727,3
12729,3
12730,3
12731,3
12733,3
12736,3
12737,3
12738,3
12739,3
12740,3
12743,3
12744,3
12745,3
12746,3
12748,3
12749,3
12750,3
12751,3
12754,3
12755,3
12757,3
12758,3
12762,3
12763,3
12764,3
12766,3
12769,3
12770,3
12771,3
12773,3
12774,3
12775,3
12776,3
12777,3
12779,3
12780,3
12781,3
12782,3
12783,3
12784,3
12786,3
12787,3
12788,3
12789,3
12790,3
12792,3
12793,3
12798,3
12799,3
12802,3
12803,3
12804,3
12805,3
12806,3
12807,3
12809,3
12810,3
12811,3
12814,3
12817,3
12818,3
12819,3
12821,3
12822,3
12823,3
12824,3
12825,3
12829,3
12830,3
12831,3
12832,3
12833,3
12835,3
12838,3
12839,3
12840,3
12842,3
12843,3
12844,3
12845,3
12848,3
12849,3
12851,3
12852,3
12853,3
12854,3
12855,3
12856,3
12857,3
12861,3
12862,3
12863,3
12864,3
12867,3
12870,3
12871,3
12873,3
12875,3
12877,3
12878,3
12881,3
12882,3
12884,3
12885,3
12887,3
12889,3
12890,3
12891,3
12892,3
12893,3
12894,3
12895,3
12896,3
12897,3
12898,3
12900,3
12901,3
12904,3
12906,3
12907,3
12908,3
12912,3
12913,3
12915,3
12917,3
12918,3
12919,3
12920,3
12925,3
12928,3
12929,3
12932,3
12933,3
12934,3
12935,3
12936,3
12937,3
12939,3
12940,3
12945,3
12946,3
12949,3
12954,3
12957,3
12964,3
12967,3
