cpa_id,cluster
17955,41
17956,41
17972,41
18103,41
18104,41
19443,41
22919,41
30038,41
30040,41
31152,41
31153,41
31154,41
31229,41
31305,41
32338,41
32340,41
32387,41
32388,41
32419,41
32420,41
32421,41
32673,41
32695,41
32696,41
32723,41
32728,41
32729,41
33783,41
34719,41
34759,41
34761,41
34773,41
34785,41
34787,41
34788,41
34799,41
34827,41
34902,41
34927,41
34937,41
36922,41
37054,41
39176,41
39301,41
39313,41
39319,41
39322,41
39337,41
39342,41
39356,41
39377,41
39395,41
39396,41
39397,41
39406,41
985,42
1261,47
5649,42
5650,42
5658,42
5659,42
5668,42
5670,42
5671,42
5672,42
5673,42
5679,42
5690,42
7406,42
7448,46
7503,46
7535,46
7586,46
7587,46
7602,46
7653,42
7705,46
7752,46
7755,46
7757,46
7808,42
7809,46
7811,46
7866,46
7910,46
9957,47
9994,42
9996,42
10029,42
10030,42
10032,42
10108,42
10114,42
10205,42
10207,42
10223,42
10224,42
10233,42
10234,42
12641,42
12643,42
12644,42
12645,42
12664,42
12668,42
13229,47
13230,44
13231,42
13232,47
13245,44
13246,44
13277,47
13280,42
13281,47
13282,42
13316,42
13317,42
13348,47
13349,47
13352,47
13354,42
13358,42
13390,47
13391,42
13396,42
13400,42
13432,42
13433,42
13434,42
13436,42
13561,47
13609,47
13610,47
13658,47
13734,42
13735,46
13736,46
13737,42
13774,42
13778,42
13791,42
13793,42
13795,42
13796,46
13797,46
13798,42
13835,42
13839,42
13849,47
13851,42
13854,42
13856,42
13857,42
13859,46
13890,42
13891,42
13894,42
13895,42
13896,42
13900,42
13928,46
13955,42
13960,42
14018,46
14019,42
14040,42
14041,42
14042,42
14090,42
14091,42
14092,42
14097,42
14115,42
14157,42
14165,42
14166,42
14167,42
14169,42
14173,42
14175,42
14176,42
14180,42
14181,42
14184,42
14186,42
14187,42
14188,42
14221,42
14223,42
14235,42
14244,42
14245,42
14300,42
14301,42
14302,42
14308,42
14309,42
14352,46
14363,42
14409,42
14413,46
14483,42
14487,42
14488,42
14544,42
14692,46
14744,42
14799,42
14841,42
14889,42
14926,42
15806,44
16808,44
16813,43
16826,44
16892,43
16906,43
16907,43
16922,43
16943,43
16953,43
16954,43
16964,43
16969,44
17643,43
17649,43
17655,43
17659,43
17774,43
17866,44
18048,43
18056,43
18057,43
18060,43
18061,43
18062,43
18063,43
18107,43
18193,43
18203,44
18235,44
18250,44
18255,43
18257,43
18949,43
19010,43
19015,42
19016,42
19017,46
19019,42
19086,42
19087,42
19196,42
19241,47
19243,42
19250,42
19294,42
19301,46
19302,46
19303,46
19341,42
19342,42
19343,42
19344,42
19345,46
19350,46
19351,42
19385,42
19391,46
19392,46
19393,46
19394,46
19441,46
19469,42
19474,42
19475,46
19478,42
19481,42
19485,42
19488,46
19513,42
19514,46
19521,42
19556,42
19558,42
19559,42
19564,42
19565,42
19570,46
19571,46
19597,42
19604,42
19606,42
19608,42
19611,46
19639,42
19640,42
19645,42
19650,46
19680,42
19681,42
19682,42
19811,46
19869,44
20046,44
20093,44
20147,44
20148,44
20207,44
20268,47
20289,44
20640,43
20642,43
20643,43
20658,43
20684,43
20710,43
20727,44
20729,44
20730,44
20734,43
20744,43
20777,44
20778,44
20779,44
20799,44
20800,44
20805,44
20823,44
20935,43
20944,44
20949,43
20963,43
21014,44
21015,44
21020,44
21810,45
21905,45
21973,43
22390,43
26038,43
26154,43
26490,45
26502,45
26503,45
26515,45
26516,45
26541,45
26542,45
26547,45
26557,45
26561,45
26562,45
26574,45
26586,45
26590,45
26843,43
26856,45
26888,45
26904,45
26931,45
28435,43
28445,47
28471,43
28479,47
28495,45
28510,43
28515,44
28519,47
28553,44
28557,47
28591,43
28598,44
28600,47
28642,43
28679,45
28700,44
28713,44
28714,44
28715,44
28729,45
28744,43
28745,47
28762,45
28794,43
28801,45
29542,44
29543,44
29544,47
29545,47
29560,44
29563,44
29573,44
29584,47
29586,47
29650,44
30050,43
30053,44
31157,47
31158,47
31159,47
31160,47
31231,47
31232,47
31306,47
31307,47
31366,43
31374,44
31380,47
31381,47
31384,47
31392,47
31448,47
31452,47
31456,47
31505,47
31507,47
31509,47
31598,45
31624,45
31632,45
31644,45
31646,45
31654,45
31657,45
31662,43
31664,45
31666,45
31675,45
31678,45
31684,45
31686,45
31962,44
32043,44
32074,44
32120,47
32121,47
32167,44
32642,47
32643,47
32645,44
32646,47
32674,47
32737,47
32795,43
33846,44
34156,44
34826,47
951,48
1215,48
1254,48
1268,48
1378,48
1400,48
1441,48
1450,48
1452,48
1463,48
1472,48
1474,48
1491,49
1525,49
1528,48
1559,48
1651,48
1656,48
7325,48
7407,48
7408,48
12747,48
12756,48
12757,49
12798,48
13269,49
13373,48
13463,48
13511,48
13516,48
13567,48
13568,48
13595,48
13597,48
13611,48
13614,48
13663,48
13703,48
13707,48
13768,48
13785,48
13786,48
13788,48
13831,48
13843,48
13844,48
14952,48
14953,48
14970,48
14986,48
15174,49
15805,48
15808,48
15810,49
15823,49
15870,48
15877,48
15884,49
15914,48
15916,48
15944,48
15963,48
15973,48
15975,48
15988,48
15991,48
16019,48
16021,48
16516,48
16518,48
16846,48
16908,49
16984,49
16985,49
17000,48
17039,48
17046,48
17050,48
17062,48
17064,48
17071,48
17076,48
17101,48
17103,48
17106,48
17115,48
17116,48
17131,48
17167,48
17178,48
17189,48
17210,48
17213,48
17214,48
17218,48
17232,48
17271,49
17283,49
17285,49
17304,49
17821,49
17844,49
17862,48
17869,48
17871,48
17920,49
17934,49
17935,49
17941,49
17942,48
17964,49
17974,49
19525,48
19526,48
31221,49
31233,48
31297,49
32285,48
32286,48
32330,49
32378,49
32385,49
32410,49
32411,49
32412,49
32427,49
32663,49
32694,49
32703,48
32724,49
32730,48
32748,48
32750,49
32751,48
32790,49
32797,49
32803,49
34772,48
34776,48
34813,48
34835,48
34837,48
34847,48
34850,48
34914,48
34946,49
36914,48
36927,48
36966,48
37053,49
39254,48
39278,48
39298,48
39320,48
39323,48
39343,48
39357,48
39415,49
39448,49
