cpa_id,cluster
415961,9
326599,8
413990,9
371777,8
352087,10
372111,9
371793,8
372528,8
362663,9
372255,9
327421,9
413912,10
371824,9
370652,8
371818,9
372213,9
362562,9
372246,9
362608,9
372106,9
371859,9
352721,9
352095,9
362301,9
362460,9
413915,9
326584,9
360425,8
371681,9
362458,9
362493,9
351829,10
362305,9
352660,9
413940,9
352506,9
371823,9
362459,9
352159,10
370970,8
372113,9
413945,9
415937,8
372100,10
371802,8
327407,9
415960,9
362402,10
371810,8
362332,8
360422,8
326909,9
413942,8
362389,10
362303,9
371044,8
372538,8
371785,8
372116,9
362454,10
351816,10
362542,9
352078,10
415962,9
352526,9
362306,9
372105,9
352079,10
362524,9
362707,10
362450,10
362453,10
352092,10
413930,10
371600,9
362643,9
352527,9
352091,10
372262,9
360421,9
352115,9
352528,9
413943,8
413939,9
361723,9
352084,10
352661,9
352112,10
371769,8
372526,8
327416,9
372548,8
372503,8
362482,9
372243,9
371597,9
415959,8
415940,9
370665,8
372114,9
371776,8
352158,10
362452,10
326564,9
372537,8
371914,9
362628,9
362455,9
352140,10
362393,10
352116,9
352489,10
362706,10
371550,9
352659,9
362583,9
413920,10
413929,10
413922,10
351815,10
370666,8
413988,9
372099,9
372076,10
362401,10
372256,9
362298,9
360435,8
372525,9
413992,9
372101,10
362300,9
371682,9
371862,11
371838,11
371866,11
371864,11
371837,11
371836,11
371841,11
327413,11
371840,11
371750,11
327409,11
371753,11
371749,11
371752,11
371896,11
371895,11
327188,11
327184,11
327185,11
371739,11
371897,11
327178,11
362664,11
371863,11
327176,11
371775,12
372074,12
352139,14
413932,14
352663,14
362397,14
413989,12
352136,13
352819,12
362302,14
361717,14
362561,14
372098,13
327405,12
362331,14
371794,12
362607,12
415963,12
362541,14
372547,12
352135,13
371827,12
372556,14
370640,12
362582,14
352184,13
371747,14
362329,14
370982,12
413914,14
361719,14
352157,13
370643,12
372502,12
352653,14
415964,12
361722,14
362297,14
413921,14
413938,12
413944,12
360434,12
415939,12
371679,14
372094,14
372536,12
352662,14
361718,14
372495,12
372519,12
362448,14
372095,14
415935,12
360420,12
352185,13
327135,12
362344,14
327467,12
362449,14
326559,12
372247,14
362457,12
362445,14
352487,14
370628,12
362330,14
362343,14
371858,14
362626,14
372093,13
351756,14
362447,14
415936,12
372511,12
371921,14
372546,12
415966,12
371925,14
371680,14
360423,12
362627,12
352083,14
372496,12
413931,14
415965,12
352160,13
352186,13
327411,14
327428,14
327410,12
371803,12
360432,12
362328,14
371830,12
371598,12
372107,12
352137,13
372096,14
352183,13
370629,12
352106,13
360431,12
362294,14
362642,12
352648,14
372501,12
362444,14
415922,12
352658,14
362327,14
360444,12
362451,12
352108,13
360433,12
360272,12
372097,14
352109,13
362606,14
372241,14
326583,14
362295,14
372494,12
362299,14
372248,14
361721,14
327401,12
362581,14
360273,12
362640,14
351814,12
370645,12
372214,12
352213,13
360430,12
362296,14
415934,12
352182,13
352840,14
351823,13
362446,14
372242,14
352652,14
413937,12
361729,14
372510,12
371746,14
415932,12
372493,12
352134,13
371924,14
372518,12
326561,12
371855,14
413985,12
326581,12
362711,14
372090,14
352110,13
415953,12
362605,14
372535,12
352211,13
326579,12
372558,14
362641,12
352647,14
370945,12
372485,12
372263,12
413984,12
352076,12
351758,14
360443,12
362326,14
352188,13
352107,13
370630,12
362710,14
362443,14
413999,14
415938,12
370642,12
352075,12
413923,14
372545,12
372490,12
372517,12
372257,12
372524,12
362413,14
352644,14
352643,14
362560,14
359864,12
415933,12
413980,14
371678,14
362705,12
352210,13
360445,12
372091,14
351817,12
372089,14
372048,14
352138,13
352181,13
361728,14
351824,13
362405,14
362540,14
362639,14
361720,14
372509,12
415923,12
372092,14
372108,12
351820,13
360302,12
351822,13
352156,13
413805,12
352490,12
352105,13
327406,12
352077,12
351757,14
362439,14
362654,12
372115,12
352161,13
351821,13
370946,12
371786,12
413986,12
372327,14
362442,14
362291,14
372557,14
327434,13
327127,12
372554,14
362709,14
413924,14
362719,13
372489,12
352215,13
362388,14
362325,14
359865,12
327442,14
362708,12
362580,14
362408,14
352006,12
372104,12
413979,12
362392,14
415930,12
372215,12
362625,14
352089,13
351825,13
360230,12
351759,14
362409,14
362396,14
362559,14
352111,13
327460,12
352088,13
360442,12
372488,12
362441,14
352244,13
372534,12
360429,12
362604,14
352133,13
362653,14
352488,12
372523,12
351752,12
372500,12
372085,14
372544,12
415925,12
352090,13
362412,14
362324,14
372516,12
352491,12
372328,14
362440,14
415931,12
361735,14
352214,13
352209,13
361727,14
372211,12
362290,14
413795,12
372084,14
372499,12
372553,14
372087,14
352570,14
352104,13
370983,12
372086,14
362404,14
352241,13
372109,12
327458,12
362407,14
351762,13
362638,14
372240,12
352155,13
352569,13
352187,13
413981,14
372088,14
372487,12
352240,13
352009,12
351771,13
370631,12
362712,14
362414,12
359867,12
352008,12
372073,12
370653,12
352642,14
327463,12
359866,12
352074,13
360459,12
352180,13
351768,14
362624,14
360231,12
372508,12
362437,14
362323,14
371042,12
352646,14
352028,13
372521,12
360458,12
362391,14
351761,13
352007,12
352243,13
351751,12
360441,12
352208,13
371871,14
326547,12
351818,13
352818,12
372249,12
352212,13
352574,13
362416,14
362293,14
361726,14
351146,13
361734,14
360428,14
413798,12
326533,13
372552,14
372071,12
352005,12
352276,13
362322,14
372072,12
351827,14
372533,12
372239,12
351826,14
362438,14
327125,14
413794,12
372081,14
372486,12
415927,12
352162,14
327109,14
352579,13
372498,12
370655,12
362411,14
362713,14
327128,14
372082,14
372543,12
372515,12
352651,14
352154,13
359201,12
372083,14
372070,12
352575,14
413976,14
352178,13
362406,14
372484,12
352011,12
372483,12
351753,12
372481,12
351819,13
362435,14
362652,14
352578,13
352581,13
352571,14
362579,14
353279,14
372522,12
361740,14
372482,12
362700,14
327468,12
370650,12
372049,12
362292,14
351760,14
351145,13
351763,13
362287,14
360473,12
352949,14
362436,14
372068,12
326613,14
352273,13
372339,12
415924,12
362400,14
362410,14
362403,14
360440,14
371919,12
372476,12
352645,14
352950,14
352886,13
372477,12
351772,13
414000,12
362321,14
360456,12
372507,12
362603,14
352576,14
352082,14
352275,13
352582,13
370971,12
352573,13
362320,14
352239,13
352901,13
352179,13
326570,12
362384,14
327097,14
352080,14
415926,12
362288,14
352242,13
327459,12
372480,12
351754,13
352081,14
352654,14
362714,14
413797,12
371849,12
370654,12
352902,13
360457,12
372067,12
372069,12
372320,12
326553,12
362637,14
362399,14
372079,14
361733,14
362651,14
362623,14
362558,14
352887,14
352207,13
362283,14
352010,12
326847,12
352131,13
413801,12
372329,12
326609,14
372514,12
352012,12
361725,14
372532,12
372497,12
352237,13
359052,12
326608,14
360427,14
362395,14
362383,14
372321,12
359053,12
362319,14
372520,12
352650,14
352073,14
362281,14
352301,13
351828,14
415929,12
362286,14
352102,13
415928,12
360472,12
362430,14
362578,14
372066,12
352709,14
352874,13
352885,13
326617,14
352912,13
362431,14
370657,14
362282,14
352072,14
370656,12
352100,13
352580,13
413856,14
360439,14
362433,14
414004,12
326543,14
352177,13
413800,12
352577,14
372506,12
327448,12
362432,14
327423,12
372309,12
352566,14
362379,14
352205,13
351769,14
326566,13
370651,12
327104,14
362382,14
371918,12
362284,14
352649,14
362602,14
362318,14
361724,14
352503,13
362381,14
413804,12
352499,14
362658,14
362650,12
372224,12
414001,12
352206,13
362378,14
361732,14
372061,12
372065,12
352900,13
413786,12
362317,14
372062,12
352911,13
360471,12
352921,13
352583,13
372064,12
352873,13
360455,12
362622,14
358857,12
326838,12
352875,14
326556,13
370658,14
362636,14
352567,14
370619,12
372551,12
372063,12
413796,12
352572,14
372491,12
372513,12
372223,12
352274,13
370620,12
362280,14
372308,12
352126,13
352101,13
326531,14
413855,14
352884,13
362577,14
372492,12
413803,12
413854,14
345767,13
371917,12
351770,14
370624,12
372315,12
362659,14
361738,14
351987,13
413849,12
362660,12
362285,14
371831,14
371828,14
362377,14
327220,14
358858,12
362426,14
351985,12
352876,14
415918,14
360438,14
372475,12
361739,14
370659,14
352505,13
362289,14
372078,12
362601,14
352125,13
352504,13
345760,13
352103,13
352124,13
415980,14
351765,14
326541,14
362657,12
362425,14
372338,12
413802,12
360470,12
352705,14
327112,14
352870,13
415921,12
360488,12
414005,12
359048,12
372505,12
372474,12
413852,12
362649,12
352708,14
372326,12
361743,14
352498,14
362380,14
413841,12
370660,14
362316,14
362373,14
352871,13
359047,12
372222,12
372333,12
361731,14
362374,14
352568,14
352564,14
413784,12
351324,14
362376,14
351695,14
372512,12
359049,12
326357,13
372221,12
358846,12
360454,12
352845,14
351755,14
351773,14
351782,14
372122,12
352495,14
372344,12
352151,13
362621,14
362635,14
352128,13
361737,14
372473,12
345766,13
413789,12
358957,12
413787,12
326516,14
352899,13
352129,13
352822,14
352099,13
372124,12
413847,12
362315,14
351777,14
415977,12
415920,14
352910,13
351986,12
352704,14
352823,14
326549,12
362420,14
351984,12
351764,14
351225,14
352898,13
326512,14
372120,12
326821,12
362314,14
372504,12
345761,13
345774,13
413853,12
360437,14
413791,14
370621,12
413850,12
413840,12
352882,13
352698,14
345975,13
352127,13
362661,12
362375,14
352130,13
413785,12
372220,12
326826,12
327447,12
413848,12
370622,12
352153,13
352123,13
352152,13
362310,14
362655,12
352872,13
413799,12
372311,12
415978,12
326833,12
372325,12
360436,12
352883,13
372342,12
362367,14
415919,14
326834,12
362372,14
343830,13
343831,13
372218,12
372217,12
327433,12
370757,12
352132,13
352869,13
361742,14
362366,14
362313,14
372464,12
351778,14
351767,14
372337,12
352500,14
352718,14
372479,12
370756,12
362648,12
326554,12
345755,13
343816,13
360453,12
345964,13
326620,14
345759,13
372216,12
345773,13
372559,15
372555,15
372080,15
360426,15
326526,18
352176,18
351234,18
352697,18
327116,18
372123,16
362718,18
345987,17
360469,16
351233,18
362656,16
372343,16
413788,16
359050,16
352502,18
360487,16
372570,16
372219,16
359051,16
372332,16
352496,18
352820,18
352862,18
372472,16
372125,16
352150,18
345765,17
362312,18
362415,18
345998,17
327465,16
352694,18
351774,18
370608,16
360503,16
345976,17
352494,18
352863,18
352695,18
352493,18
372336,16
370609,16
327473,16
362370,18
326607,16
326815,16
351766,18
372121,16
352717,18
413790,16
351226,18
361761,16
352881,18
414008,16
326604,18
372226,16
370636,18
372471,16
345999,17
345771,17
352703,18
352175,18
362338,18
361747,16
352501,18
352908,17
327346,16
351235,18
352497,18
352693,18
413793,16
352896,18
415979,16
326545,16
352174,18
352149,18
343858,17
351779,18
352565,18
343832,17
343857,17
351244,18
353939,16
345780,17
361769,16
362360,18
372331,16
351245,18
352895,18
345965,17
346044,17
345772,17
360486,16
352696,18
372571,16
362311,18
343829,17
352122,18
343860,17
360452,16
352844,16
346010,17
345754,17
353945,16
361730,16
352707,18
327444,16
372341,16
352173,18
326807,16
414009,16
352044,18
352148,18
362364,18
372225,16
352868,18
351227,18
358421,16
372324,16
362359,18
326828,16
372478,16
362371,18
372334,16
372335,16
361736,16
326594,18
360450,16
345779,17
360451,16
345770,17
352711,18
352699,18
345988,17
361754,16
352894,18
346030,17
327137,18
413792,16
327435,18
361750,16
345758,17
346011,17
346045,17
346043,17
372568,16
361774,16
343891,17
345977,17
372466,16
343856,17
352172,18
372340,16
352204,18
372468,16
352843,16
358645,16
345764,17
361745,16
372470,16
353256,18
352702,18
351775,18
347593,17
352861,18
343889,17
353324,16
352706,18
362362,18
327144,17
343817,17
351246,18
360468,16
345753,17
352692,18
362365,18
360449,16
352948,18
362340,18
362363,18
352947,18
345966,17
362334,18
362368,16
360448,16
360485,16
343859,17
346031,17
351236,18
372330,16
370606,16
326810,16
326809,16
326596,18
346012,17
346023,17
372467,16
360466,16
351780,18
346029,17
362337,18
360502,16
362385,18
352203,18
326535,16
362335,18
358399,16
361744,16
362358,18
346000,17
352171,18
352860,18
353253,18
327162,18
346025,17
352701,18
362333,18
372469,16
352700,18
361741,16
353257,18
345784,17
346022,17
326803,16
352147,18
372323,16
351229,18
353255,18
346046,17
360464,16
343888,17
343924,17
345783,17
353249,18
326629,16
352170,18
345778,17
353258,18
360467,16
353323,16
360518,16
353254,18
346053,17
362369,18
370754,16
343892,17
346017,17
362355,18
347589,17
351257,18
345978,17
343890,17
352202,18
353250,18
343861,17
353248,18
372465,16
362339,18
346042,17
343855,17
361746,16
414012,16
414011,16
362361,16
352854,18
362354,18
352945,16
351228,18
344055,17
360447,16
346041,17
370752,16
345989,17
353251,18
345749,17
360465,16
343887,17
343833,17
361773,16
370614,16
358400,16
351237,18
346052,17
361760,16
346028,17
346032,17
360517,16
352201,18
351247,18
372322,16
361768,16
343886,17
372582,16
343893,17
353252,18
345967,17
360482,16
346057,17
344029,17
360481,16
343956,17
362357,18
346016,17
362356,18
343854,17
346024,17
360498,16
361749,16
346001,17
360501,16
342180,17
352853,18
353246,18
362336,18
352200,18
343957,17
361753,16
362342,17
343923,17
346027,17
346018,17
352859,18
326795,16
362349,18
358404,16
346037,17
345748,17
346038,17
345750,17
370611,16
360484,16
351248,18
352199,18
353247,18
353965,16
343954,17
346013,17
360499,16
362353,18
346033,17
360463,16
360483,16
343926,17
343922,17
344054,17
360516,16
353280,16
352946,16
361772,16
347585,17
345745,17
347594,18
326816,16
358403,16
342179,17
414013,16
361759,16
360478,16
344027,17
346036,17
343955,17
343834,17
344028,17
353242,18
346005,17
361767,16
346039,17
346015,17
360446,16
353570,16
343960,17
343953,17
352849,18
343885,17
370763,16
360480,16
361752,16
344030,17
343862,17
343894,17
346003,17
352852,18
345746,17
346051,17
360500,16
345744,17
327103,18
343997,17
343961,17
351776,16
351258,18
342189,17
370753,16
343927,17
345979,17
361748,16
351269,18
351259,18
360515,16
346040,17
370755,16
362351,18
326799,16
360514,16
343989,17
346004,17
353245,18
353241,18
343958,17
346056,17
347590,18
347584,17
346049,17
362352,18
345968,17
360512,16
327146,18
370623,16
343952,17
346014,17
343959,17
346020,17
362348,18
413762,17
362345,18
345757,17
343996,17
342188,17
370612,16
342178,17
346006,17
343921,17
345990,17
361758,16
370610,16
346019,17
351781,16
344053,17
345763,17
343987,17
360496,16
345752,17
346026,17
343988,17
360533,16
360494,16
413759,17
343818,17
360479,16
353431,16
362347,18
360462,16
354938,16
353240,18
360477,16
372439,16
351260,18
343920,17
346034,17
343925,17
326797,16
326650,16
327065,18
372573,16
343928,17
358361,16
362341,18
362350,18
360513,16
345769,17
344025,17
342187,17
326808,16
346002,17
361766,16
343835,17
353321,18
361771,16
347591,18
346035,17
327121,18
343968,17
327160,18
372579,16
343998,17
360511,16
372580,16
353679,16
344026,17
326612,16
360532,16
343995,17
353244,16
346007,17
327108,18
360493,16
345747,17
343895,17
327161,18
343863,17
343991,17
327154,18
343990,17
345991,17
346050,17
372574,16
327132,18
345981,17
345992,17
353319,18
360529,16
343969,17
370542,18
326324,17
346021,17
372583,16
345993,17
347579,17
345777,17
343967,17
358365,16
360461,16
372434,16
351224,16
360495,16
347586,18
361765,16
345756,17
343837,17
353239,18
353322,16
358364,16
342177,17
346008,17
345969,17
326615,16
362346,18
361770,16
343966,17
360531,16
344017,17
347578,17
413760,17
353563,16
353441,18
345743,17
360510,16
344020,17
344052,17
345762,17
344018,17
326611,18
343999,17
345994,17
351230,16
345958,18
345751,17
360497,16
326354,17
345959,17
360508,16
360528,16
360530,16
326802,16
352238,18
344016,17
353562,16
353237,16
344024,17
347592,18
346009,17
352272,18
326817,16
372577,16
326778,16
326619,16
351238,16
362264,18
372581,16
360476,16
343994,17
341984,17
326801,16
352271,18
353440,18
343970,17
344047,17
347587,18
370538,18
370536,18
360509,16
326610,18
342186,17
343820,17
347838,17
357783,16
353243,16
327100,18
353238,18
360492,16
343836,17
362387,17
327085,18
352270,18
353568,16
413745,17
345980,17
326870,16
343819,17
353320,16
352847,18
342246,17
345982,17
351249,16
343821,17
343964,17
354966,16
353236,18
360527,16
342176,17
347572,17
353953,16
352236,18
353569,16
370534,18
352298,18
342198,17
352299,18
361764,16
372569,19
